»O»Ô¦a°Ï¤¤±À¦ô¦~©³Á`¤H¼Æ(³æ¦ì¡G¤H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦è¤¸,¥Á°ê,Á`­p,0·³,1·³,2·³,3·³,4·³,5·³,6·³,7·³,8·³,9·³,10·³,11·³,12·³,13·³,14·³,15·³,16·³,17·³,18·³,19·³,20·³,21·³,22·³,23·³,24·³,25·³,26·³,27·³,28·³,29·³,30·³,31·³,32·³,33·³,34·³,35·³,36·³,37·³,38·³,39·³,40·³,41·³,42·³,43·³,44·³,45·³,46·³,47·³,48·³,49·³,50·³,51·³,52·³,53·³,54·³,55·³,56·³,57·³,58·³,59·³,60·³,61·³,62·³,63·³,64·³,65·³,66·³,67·³,68·³,69·³,70·³,71·³,72·³,73·³,74·³,75·³,76·³,77·³,78·³,79·³,80·³,81·³,82·³,83·³,84·³,85·³,86·³,87·³,88·³,89·³,90·³,91·³,92·³,93·³,94·³,95·³,96·³,97·³,98·³,99·³,100·³¤Î¥H¤W
2018,107,"23,589,046","173,007","197,548","210,615","216,212","214,514","197,972","237,618","200,913","169,151","195,244","199,196","206,025","206,803","208,195","218,445","227,367","246,191","256,714","305,602","282,388","266,714","322,149","320,996","322,853","320,583","324,222","317,875","316,142","332,233","308,254","338,702","307,608","301,024","339,475","366,729","379,017","401,163","411,527","406,521","415,261","403,484","383,382","415,470","358,896","352,302","350,539","349,588","359,003","367,788","368,003","366,377","347,720","371,844","366,507","371,622","376,241","369,303","362,286","357,509","352,737","340,370","322,303","331,704","322,102","303,133","289,789","281,362","282,783","236,364","216,910","188,501","163,546","130,330","115,053","131,691","130,785","125,322","122,485","117,967","108,211","96,678","90,525","80,885","75,362","67,607","60,086","55,012","50,669","45,003","37,923","31,497","25,399","20,725","15,602","10,911","7,988","6,094","4,336","2,657","1,636","2,371"
2019,108,"23,601,988","169,887","186,505","198,042","210,572","216,236","214,529","197,970","237,432","200,814","169,152","195,273","199,166","205,964","206,744","208,176","218,471","227,309","246,012","256,746","305,559","282,245","266,531","321,973","320,881","322,741","320,527","324,204","318,054","316,438","332,553","308,598","338,942","307,862","301,164","339,523","366,638","378,858","401,147","411,214","406,131","414,688","402,921","382,723","414,681","358,164","351,510","349,675","348,662","357,946","366,635","366,767","365,033","346,392","370,348","364,892","369,887","374,352","367,273","360,162","355,234","350,456","338,068","319,922","329,038","319,442","300,346","286,653","277,903","279,112","232,980","213,470","185,259","160,432","127,507","112,267","128,182","126,891","121,137","118,083","113,333","103,413","92,020","85,711","76,128","70,398","62,638","55,097","49,906","45,366","39,716","32,956","26,952","21,329","17,035","12,464","8,538","6,004","4,425","3,019","1,749","1,915"
2020,109,"23,610,230","167,601","183,216","187,028","198,041","210,617","216,259","214,514","197,852","237,291","200,791","169,204","195,251","199,116","205,908","206,730","208,208","218,424","227,156","246,054","256,736","305,404","282,052","266,402","321,864","320,775","322,688","320,518","324,379","318,350","316,778","332,873","308,877","339,167","307,998","301,267","339,480","366,505","378,874","400,859","410,825","405,589","414,113","402,227","382,025","413,815","357,365","350,654","348,755","347,650","356,839","365,418","365,439","363,655","345,018","368,738","363,217","368,056","372,330","365,156","357,911","352,979","348,134","335,617","317,408","326,382","316,561","297,164","283,197","274,364","275,198","229,352","209,870","181,793","157,011","124,468","109,328","124,427","122,711","116,851","113,500","108,372","98,505","87,192","80,745","71,180","65,298","57,524","50,079","44,772","40,133","34,579","28,261","22,688","17,571","13,651","9,780","6,440","4,378","3,096","1,999","1,770"
2021,110,"23,614,052","165,979","180,781","183,745","187,054","198,109","210,651","216,246","214,372","197,764","237,236","200,823","169,207","195,206","199,068","205,896","206,763","208,169","218,284","227,210","246,052","256,623","305,195","281,915","266,335","321,763","320,730","322,681","320,705","324,677","318,696","317,125","333,133","309,143","339,268","308,101","301,290","339,398","366,543","378,630","400,498","410,282","405,042","413,403","401,490","381,253","412,875","356,503","349,742","347,751","346,591","355,673","364,111","364,077","362,230","343,539","367,068","361,450","366,096","370,225","362,915","355,682","350,683","345,660","333,028","314,906","323,503","313,264","293,650","279,661","270,587","270,995","225,552","206,017","177,978","153,323","121,259","106,177","120,389","118,426","112,384","108,589","103,292","93,409","82,202","75,570","66,088","60,039","52,372","45,017","39,693","35,025","29,712","23,843","18,742","14,117","10,745","7,400","4,714","3,077","2,061","1,841"
2022,111,"23,613,775","164,684","179,103","181,337","183,795","187,151","198,169","210,654","216,109","214,269","197,751","237,251","200,804","169,189","195,164","199,064","205,934","206,729","208,045","218,346","227,223","245,952","256,461","305,046","281,841","266,289","321,723","320,735","322,873","321,015","325,026","319,050","317,412","333,382","309,294","339,340","308,122","301,275","339,474","366,327","378,317","399,987","409,737","404,366","412,653","400,678","380,410","411,863","355,583","348,747","346,700","345,476","354,420","362,771","362,671","360,697","342,006","365,306","359,557","364,056","367,994","360,697","353,413","348,235","343,043","330,452","312,188","320,200","309,620","290,051","275,882","266,525","266,590","221,479","201,768","173,861","149,424","117,814","102,784","116,244","113,955","107,590","103,556","98,010","88,133","76,993","70,234","60,826","54,736","47,163","39,999","34,716","30,173","25,121","19,746","15,102","11,143","8,158","5,435","3,328","2,059","1,926"
2023,112,"23,609,086","163,161","177,791","179,691","181,412","183,915","187,239","198,198","210,535","216,013","214,250","197,798","237,207","200,765","169,172","195,167","199,109","205,907","206,612","208,119","218,371","227,145","245,804","256,351","304,965","281,789","266,315","321,738","320,943","323,197","321,384","325,389","319,351","317,692","333,517","309,417","339,330","308,110","301,400","339,315","366,046","377,863","399,474","409,061","403,649","411,825","399,796","379,503","410,789","354,582","347,707","345,596","344,280","353,136","361,392","361,160","359,110","340,389","363,422","357,588","361,895","365,789","358,440","350,992","345,645","340,442","327,652","309,063","316,542","305,886","286,204","271,812","262,265","261,861","216,980","197,174","169,503","145,235","114,099","99,297","111,914","109,150","102,672","98,317","92,534","82,618","71,615","64,711","55,517","49,361","41,987","35,061","29,976","25,578","20,855","15,956","11,956","8,488","6,016","3,853","2,238","1,985"
2024,113,"23,599,316","161,644","176,202","178,399","179,783","181,545","184,016","187,288","198,103","210,450","215,996","214,292","197,794","237,140","200,728","169,190","195,217","199,089","205,796","206,690","208,154","218,303","227,015","245,704","256,304","304,895","281,800","266,400","321,942","321,264","323,559","321,747","325,680","319,628","317,845","333,608","309,451","339,274","308,234","301,300","339,081","365,618","377,399","398,828","408,339","402,852","410,920","398,840","378,533","409,618","353,532","346,609","344,408","343,052","351,813","359,904","359,592","357,437","338,659","361,462","355,503","359,761","363,545","356,032","348,429","343,072","337,613","324,425","305,597","312,795","301,891","282,055","267,541","257,687","256,628","212,110","192,305","164,814","140,709","110,277","95,650","107,255","104,217","97,545","92,878","86,803","76,915","66,040","59,135","50,127","44,012","36,875","30,346","25,471","21,296","16,897","12,669","9,138","6,281","4,283","2,604","2,125"
2025,114,"23,585,049","160,948","174,617","176,826","178,504","179,926","181,655","184,076","187,215","198,038","210,442","216,041","214,278","197,765","237,081","200,734","169,248","195,203","198,987","205,878","206,728","208,098","218,182","226,931","245,667","256,276","304,884","281,864","266,662","322,260","321,624","323,916","322,039","325,948","319,778","317,957","333,608","309,441","339,375","308,127","301,130","338,711","365,180","376,804","398,137","407,537","401,980","409,941","397,821","377,474","408,394","352,426","345,429","343,189","341,787","350,386","358,364","357,940","355,647","336,858","359,386","353,445","357,590","361,147","353,479","345,884","340,270","334,346","320,844","302,044","308,782","297,578","277,695","262,945","252,611","250,956","206,943","187,061","159,741","136,050","106,275","91,720","102,467","99,069","92,213","87,180","80,868","70,993","60,408","53,465","44,754","38,717","31,985","25,848","21,264","17,308","13,453","9,715","6,788","4,489","2,909","2,402"
2026,115,"23,566,080","160,224","173,909","175,258","176,945","178,659","180,046","181,723","184,011","187,168","198,045","210,494","216,028","214,237","197,736","237,073","200,788","169,251","195,111","199,074","205,920","206,676","207,989","218,106","226,907","245,651","256,314","304,917","282,107","267,033","322,615","321,980","324,204","322,310","326,088","319,887","317,983","333,565","309,570","339,226","307,949","300,834","338,330","364,616","376,166","397,364","406,657","401,034","408,897","396,708","376,366","407,107","351,236","344,220","341,934","340,423","348,908","356,741","356,173","353,785","334,950","357,340","351,352","355,269","358,607","350,946","343,110","337,028","330,714","317,171","298,234","304,444","293,042","273,000","257,840","247,102","244,933","201,369","181,379","154,515","131,166","101,958","87,678","97,465","93,708","86,621","81,271","74,697","65,007","54,673","47,802","39,424","33,640","27,305","21,639","17,332","13,823","10,349","7,245","4,871","3,063","2,722"
2027,116,"23,541,926","159,169","173,167","174,564","175,389","177,110","178,787","180,122","181,668","183,973","187,189","198,109","210,489","215,989","214,198","197,747","237,123","200,777","169,189","195,205","199,123","205,870","206,569","207,923","218,090","226,908","245,700","256,408","305,133","282,459","267,442","322,967","322,266","324,471","322,453","326,190","319,911","317,966","333,679","309,467","339,003","307,644","300,525","337,828","364,009","375,451","396,516","405,702","400,024","407,758","395,544","375,201","405,725","350,021","342,976","340,579","339,011","347,351","355,006","354,337","351,815","333,073","355,257","349,113","352,808","356,087","348,185","339,894","333,419","326,989","313,230","294,113","299,877","288,153","267,778","252,295","241,247","238,427","195,323","175,521","149,032","125,894","97,514","83,450","92,249","88,079","80,812","75,120","68,457","58,903","48,936","42,173","34,306","28,771","22,915","17,690","13,884","10,672","7,745","5,221","3,340","2,989"
